ChangesListFilterGrouping	webHost
MobileWikiAppMediaGallery	clientValidated
MobileWikiAppMediaGallery	event_action
MobileWikiAppMediaGallery	event_appInstallID
MobileWikiAppMediaGallery	event_gallerySessionToken
MobileWikiAppMediaGallery	event_source
MobileWikiAppMediaGallery	event_timeSpent
MobileWikiAppMediaGallery	isTruncated
MobileWikiAppMediaGallery	webHost
MobileWikiAppMediaGallery	wiki
MobileWikiAppMediaGallery	userAgent
MobileWikiAppNavMenu	webHost
MobileWikiAppNavMenu	wiki
MobileWikiAppNavMenu	userAgent
MobileWikiAppNavMenu	event_action
MobileWikiAppNavMenu	event_appInstallID
MobileWikiAppNavMenu	event_menuItem
MobileWikiAppNavMenu	event_sessionToken
MobileWikiAppOnboarding	clientValidated
MobileWikiAppOnboarding	event_action
MobileWikiAppOnboarding	event_onboardingToken
MobileWikiAppOnboarding	isTruncated
MobileWikiAppOnboarding	webHost
MobileWikiAppOnboarding	wiki
MobileWikiAppOnboarding	userAgent
MobileWikiAppProtectedEditAttempt	clientValidated
MobileWikiAppProtectedEditAttempt	event_protectionStatus
MobileWikiAppProtectedEditAttempt	isTruncated
MobileWikiAppProtectedEditAttempt	webHost
MobileWikiAppProtectedEditAttempt	wiki
MobileWikiAppProtectedEditAttempt	userAgent
MobileWikiAppSavedPages	clientValidated
MobileWikiAppSavedPages	event_action
MobileWikiAppSavedPages	event_appInstallID
MobileWikiAppSavedPages	event_savedPagesAppInstallToken
MobileWikiAppSavedPages	isTruncated
MobileWikiAppSavedPages	webHost
MobileWikiAppSavedPages	wiki
MobileWikiAppSavedPages	userAgent
MobileWikiAppSearch	clientValidated
MobileWikiAppSearch	event_action
MobileWikiAppSearch	event_appInstallID
MobileWikiAppSearch	event_numberOfResults
MobileWikiAppSearch	event_searchSessionToken
MobileWikiAppSearch	event_timeToDisplayResults
MobileWikiAppSearch	event_typeOfSearch
MobileWikiAppSearch	event_position
MobileWikiAppSearch	event_source
MobileWikiAppSearch	isTruncated
MobileWikiAppSearch	webHost
MobileWikiAppSearch	wiki
MobileWikiAppSearch	userAgent
MobileWikiAppSessions	clientValidated
MobileWikiAppSessions	event_action
MobileWikiAppSessions	event_appInstallID
MobileWikiAppSessions	event_backPressed
MobileWikiAppSessions	event_pagesViewedFromExternal
MobileWikiAppSessions	event_pagesViewedFromHistory
MobileWikiAppSessions	event_pagesViewedFromLanglink
MobileWikiAppSessions	event_pagesViewedFromRandom
MobileWikiAppSessions	event_pagesViewedFromSaved
MobileWikiAppSessions	event_pagesViewedFromSearch
MobileWikiAppSessions	event_totalPagesViewed
MobileWikiAppSessions	event_apiMode
MobileWikiAppSessions	event_fromBack
MobileWikiAppSessions	event_fromDisambig
MobileWikiAppSessions	event_fromExternal
MobileWikiAppSessions	event_fromHistory
MobileWikiAppSessions	event_fromInternal
MobileWikiAppSessions	event_fromLanglink
MobileWikiAppSessions	event_fromNearby
MobileWikiAppSessions	event_fromRandom
MobileWikiAppSessions	event_fromReadingList
MobileWikiAppSessions	event_fromSearch
MobileWikiAppSessions	event_leadLatency
MobileWikiAppSessions	event_length
MobileWikiAppSessions	event_noDescription
MobileWikiAppSessions	event_restLatency
MobileWikiAppSessions	event_totalPages
MobileWikiAppSessions	isTruncated
MobileWikiAppSessions	webHost
MobileWikiAppSessions	wiki
MobileWikiAppSessions	userAgent
MobileWikiAppShareAFact	clientValidated
MobileWikiAppShareAFact	event_action
MobileWikiAppShareAFact	event_sharemode
MobileWikiAppShareAFact	event_shareSessionToken
MobileWikiAppShareAFact	event_tutorialFeatureEnabled
MobileWikiAppShareAFact	event_tutorialShown
MobileWikiAppShareAFact	event_pageID
MobileWikiAppShareAFact	event_revID
MobileWikiAppShareAFact	event_article
MobileWikiAppShareAFact	event_text
MobileWikiAppShareAFact	isTruncated
MobileWikiAppShareAFact	webHost
MobileWikiAppShareAFact	wiki
MobileWikiAppShareAFact	userAgent
MobileWikiAppStuffHappens	clientValidated
MobileWikiAppStuffHappens	event_applicationContext
MobileWikiAppStuffHappens	event_failedEndpoint
MobileWikiAppStuffHappens	isTruncated
MobileWikiAppStuffHappens	webHost
MobileWikiAppStuffHappens	wiki
MobileWikiAppStuffHappens	userAgent
MobileWikiAppToCInteraction	clientValidated
MobileWikiAppToCInteraction	event_action
MobileWikiAppToCInteraction	event_appInstallID
MobileWikiAppToCInteraction	event_numSections
MobileWikiAppToCInteraction	event_sectionIndex
MobileWikiAppToCInteraction	event_timeSpent
MobileWikiAppToCInteraction	event_tocInteractionToken
MobileWikiAppToCInteraction	isTruncated
MobileWikiAppToCInteraction	webHost
MobileWikiAppToCInteraction	wiki
MobileWikiAppToCInteraction	userAgent
MobileWikiAppWidgets	clientValidated
MobileWikiAppWidgets	event_action
MobileWikiAppWidgets	event_appInstallID
MobileWikiAppWidgets	isTruncated
MobileWikiAppWidgets	webHost
MobileWikiAppWidgets	wiki
MobileWikiAppWidgets	userAgent
NavigationTiming	clientValidated
NavigationTiming	event_action
NavigationTiming	event_connectEnd
NavigationTiming	event_connecting
NavigationTiming	event_connectStart
NavigationTiming	event_dnsLookup
NavigationTiming	event_domComplete
NavigationTiming	event_domInteractive
NavigationTiming	event_domLoading
NavigationTiming	event_fetchStart
NavigationTiming	event_firstPaint
NavigationTiming	event_firstPaintAfterLoad
NavigationTiming	event_isAnon
NavigationTiming	event_isHttps
NavigationTiming	event_loadEventEnd
NavigationTiming	event_loadEventStart
NavigationTiming	event_loading
NavigationTiming	event_mediaWikiLoadComplete
NavigationTiming	event_mobileMode
NavigationTiming	event_namespaceId
NavigationTiming	event_originCountry
NavigationTiming	event_originRegion
NavigationTiming	event_receiving
NavigationTiming	event_redirectCount
NavigationTiming	event_redirecting
NavigationTiming	event_rendering
NavigationTiming	event_requestStart
NavigationTiming	event_responseEnd
NavigationTiming	event_responseStart
NavigationTiming	event_runtime
NavigationTiming	event_secureConnectionStart
NavigationTiming	event_sending
NavigationTiming	event_waiting
NavigationTiming	event_domContentLoadedEventEnd
NavigationTiming	event_domContentLoadedEventStart
NavigationTiming	event_domainLookupEnd
NavigationTiming	event_domainLookupStart
NavigationTiming	event_firstImage
NavigationTiming	event_isHiDPI
NavigationTiming	event_isHttp2
NavigationTiming	event_lazyLoadImages
NavigationTiming	event_mediaWikiLoadEnd
NavigationTiming	event_mediaWikiLoadStart
NavigationTiming	event_mediaWikiVersion
NavigationTiming	event_netSpeed
NavigationTiming	event_redirectEnd
NavigationTiming	event_redirectStart
NavigationTiming	event_unloadEventEnd
NavigationTiming	event_unloadEventStart
NavigationTiming	isTruncated
NavigationTiming	webHost
NavigationTiming	wiki
Popups	event_sessionToken
Popups	event_version
Popups	event_pageIdSource
Popups	event_namespaceIdSource
Popups	event_namespaceIdHover
Popups	event_isAnon
Popups	event_totalInteractionTime
Popups	event_previewType
Popups	event_hovercardsSuppressedByGadget
Popups	event_perceivedWait
Popups	event_editCountBucket
Popups	event_previewCountBucket
Popups	event_linkInteractionToken
Popups	event_pageToken
Popups	clientValidated
Popups	event_action
Popups	event_duration
Popups	event_pageTitleHover
Popups	event_pageTitleSource
Popups	event_popupDelay
Popups	event_popupEnabled
Popups	event_sessionID
Popups	event_checkin
Popups	event_api
Popups	isTruncated
Popups	webHost
Popups	wiki
PrefUpdate	clientValidated
PrefUpdate	event_isDefault
PrefUpdate	event_property
PrefUpdate	event_saveTimestamp
PrefUpdate	event_userId
PrefUpdate	event_value
PrefUpdate	event_version
PrefUpdate	isTruncated
PrefUpdate	webHost
PrefUpdate	wiki
Print	event_action
Print	event_isAnon
Print	event_namespaceId
Print	event_pageTitle
Print	event_sessionToken
Print	event_skin
RelatedArticles	webHost
RelatedArticles	wiki
RelatedArticles	event_clickIndex
RelatedArticles	event_eventName
RelatedArticles	event_pageId
RelatedArticles	event_skin
RelatedArticles	event_userSessionToken
SaveTiming	clientValidated
SaveTiming	event_duration
SaveTiming	event_runtime
SaveTiming	event_saveTiming
SaveTiming	event_mediaWikiVersion
SaveTiming	isTruncated
SaveTiming	webHost
SaveTiming	wiki
ServerSideAccountCreation	clientValidated
ServerSideAccountCreation	event_campaign
ServerSideAccountCreation	event_displayMobile
ServerSideAccountCreation	event_isSelfMade
ServerSideAccountCreation	event_isStable
ServerSideAccountCreation	event_returnTo
ServerSideAccountCreation	event_returnToQuery
ServerSideAccountCreation	event_token
ServerSideAccountCreation	event_userBuckets
ServerSideAccountCreation	event_userId
ServerSideAccountCreation	event_userName
ServerSideAccountCreation	isTruncated
ServerSideAccountCreation	webHost
ServerSideAccountCreation	wiki
TaskRecommendationClick	clientValidated
TaskRecommendationClick	event_pageId
TaskRecommendationClick	event_setId
TaskRecommendationClick	isTruncated
TaskRecommendationClick	webHost
TaskRecommendationClick	wiki
TaskRecommendation	clientValidated
TaskRecommendation	event_offset
TaskRecommendation	event_pageId
TaskRecommendation	event_setId
TaskRecommendationImpression	clientValidated
TaskRecommendationImpression	event_interface
TaskRecommendationImpression	event_offset
TaskRecommendationImpression	event_pageId
TaskRecommendationImpression	event_setId
TaskRecommendationImpression	event_userId
TaskRecommendationImpression	isTruncated
TaskRecommendationImpression	webHost
TaskRecommendationImpression	wiki
TaskRecommendation	isTruncated
TaskRecommendationLightbulbClick	clientValidated
TaskRecommendationLightbulbClick	event_pageId
TaskRecommendationLightbulbClick	event_userId
TaskRecommendationLightbulbClick	isTruncated
TaskRecommendationLightbulbClick	webHost
TaskRecommendationLightbulbClick	wiki
TaskRecommendation	webHost
TaskRecommendation	wiki
TestSearchSatisfaction	webHost
TestSearchSatisfaction	wiki
TestSearchSatisfaction	event_action
TestSearchSatisfaction	event_depth
TestSearchSatisfaction	event_logId
TestSearchSatisfaction	event_pageId
TestSearchSatisfaction	event_searchSessionId
VET135171	webHost
VET135171	wiki
VET135171	event_msg
WikimediaBlogVisit	clientValidated
WikimediaBlogVisit	event_referrerUrl
WikimediaBlogVisit	event_requestUrl
WikimediaBlogVisit	isTruncated
WikimediaBlogVisit	webHost
WikimediaBlogVisit	wiki
WikipediaZeroUsage	webHost
WikipediaZeroUsage	wiki
WikipediaZeroUsage	event_action
WikipediaZeroUsage	event_net
WikipediaZeroUsage	event_time
WikipediaZeroUsage	event_xcs
MediaViewer	webHost
MediaViewer	wiki
MediaViewer	event_action
MediaViewer	event_samplingFactor
MediaViewer	event_variant
MultimediaViewerVersusPageFilePerformance	webHost
MultimediaViewerVersusPageFilePerformance	wiki
MultimediaViewerVersusPageFilePerformance	event_type
MultimediaViewerVersusPageFilePerformance	event_duration
MultimediaViewerVersusPageFilePerformance	event_cache
MultimediaViewerVersusPageFilePerformance	event_windowSize
MultimediaViewerAttribution	webHost
MultimediaViewerAttribution	wiki
MultimediaViewerAttribution	event_authorPresent
MultimediaViewerAttribution	event_sourcePresent
MultimediaViewerAttribution	event_licensePresent
MultimediaViewerAttribution	event_loggedIn
MultimediaViewerAttribution	event_samplingFactor
UploadWizardStep	webHost
UploadWizardStep	wiki
UploadWizardStep	event_flowId
UploadWizardStep	event_flowPosition
UploadWizardStep	event_step
UploadWizardStep	event_skipped
UploadWizardFlowEvent	webHost
UploadWizardFlowEvent	wiki
UploadWizardFlowEvent	event_flowId
UploadWizardFlowEvent	event_flowPosition
UploadWizardFlowEvent	event_event
UploadWizardErrorFlowEvent	webHost
UploadWizardErrorFlowEvent	wiki
UploadWizardErrorFlowEvent	event_flowId
UploadWizardErrorFlowEvent	event_flowPosition
UploadWizardErrorFlowEvent	event_step
UploadWizardErrorFlowEvent	event_code
UploadWizardErrorFlowEvent	event_message
UploadWizardExceptionFlowEvent	webHost
UploadWizardExceptionFlowEvent	wiki
UploadWizardExceptionFlowEvent	event_flowId
UploadWizardExceptionFlowEvent	event_flowPosition
UploadWizardExceptionFlowEvent	event_message
UploadWizardExceptionFlowEvent	event_url
UploadWizardExceptionFlowEvent	event_line
UploadWizardExceptionFlowEvent	event_column
UploadWizardExceptionFlowEvent	event_stack
UploadWizardUploadFlowEvent	webHost
UploadWizardUploadFlowEvent	wiki
UploadWizardUploadFlowEvent	event_flowId
UploadWizardUploadFlowEvent	event_flowPosition
UploadWizardUploadFlowEvent	event_event
UploadWizardUploadFlowEvent	event_extension
UploadWizardUploadFlowEvent	event_quantity
UploadWizardUploadFlowEvent	event_size
UploadWizardUploadFlowEvent	event_duration
UploadWizardUploadFlowEvent	event_error
MultimediaViewerDuration	webHost
MultimediaViewerDuration	wiki
MultimediaViewerDuration	event_type
MultimediaViewerDuration	event_duration
MultimediaViewerDuration	event_loggedIn
MultimediaViewerDuration	event_country
MultimediaViewerDuration	event_samplingFactor
MultimediaViewerDuration	event_uploadTimestamp
MultimediaViewerNetworkPerformance	webHost
MultimediaViewerNetworkPerformance	wiki
MultimediaViewerNetworkPerformance	event_type
MultimediaViewerNetworkPerformance	event_contentHost
MultimediaViewerNetworkPerformance	event_urlHost
MultimediaViewerNetworkPerformance	event_status
MultimediaViewerNetworkPerformance	event_contentLength
MultimediaViewerNetworkPerformance	event_country
MultimediaViewerNetworkPerformance	event_isHttps
MultimediaViewerNetworkPerformance	event_timestamp
MultimediaViewerNetworkPerformance	event_total
MultimediaViewerNetworkPerformance	event_redirect
MultimediaViewerNetworkPerformance	event_dns
MultimediaViewerNetworkPerformance	event_tcp
MultimediaViewerNetworkPerformance	event_request
MultimediaViewerNetworkPerformance	event_response
MultimediaViewerNetworkPerformance	event_cache
MultimediaViewerNetworkPerformance	event_age
MultimediaViewerNetworkPerformance	event_XCache
MultimediaViewerNetworkPerformance	event_XVarnish
MultimediaViewerNetworkPerformance	event_varnish1
MultimediaViewerNetworkPerformance	event_varnish2
MultimediaViewerNetworkPerformance	event_varnish3
MultimediaViewerNetworkPerformance	event_varnish4
MultimediaViewerNetworkPerformance	event_varnish1hits
MultimediaViewerNetworkPerformance	event_varnish2hits
MultimediaViewerNetworkPerformance	event_varnish3hits
MultimediaViewerNetworkPerformance	event_varnish4hits
MultimediaViewerNetworkPerformance	event_bandwidth
MultimediaViewerNetworkPerformance	event_metered
MultimediaViewerNetworkPerformance	event_uploadTimestamp
MultimediaViewerNetworkPerformance	event_lastModified
MultimediaViewerNetworkPerformance	event_imageWidth
UploadWizardTutorialActions	webHost
UploadWizardTutorialActions	wiki
UploadWizardTutorialActions	event_username
UploadWizardTutorialActions	event_language
UploadWizardTutorialActions	event_action
MobileWikiAppFeed	userAgent
MobileWikiAppFeed	webHost
MobileWikiAppFeed	wiki
MobileWikiAppFeed	event_action
MobileWikiAppFeed	event_age
MobileWikiAppFeed	event_appInstallID
MobileWikiAppFeed	event_cardType
MobileWikiAppFeed	event_position
MobileWikiAppFeed	event_sessionToken
MobileWikiAppFeed	event_timeSpent
MobileWikiAppIntents	userAgent
MobileWikiAppIntents	webHost
MobileWikiAppIntents	wiki
MobileWikiAppIntents	event_action
MobileWikiAppIntents	event_appInstallID
MobileWikiAppReadingLists	userAgent
MobileWikiAppReadingLists	webHost
MobileWikiAppReadingLists	wiki
MobileWikiAppReadingLists	event_action
MobileWikiAppReadingLists	event_addsource
MobileWikiAppReadingLists	event_appInstallID
MobileWikiAppReadingLists	event_itemcount
MobileWikiAppReadingLists	event_listcount
MobileWikiAppTabs	userAgent
MobileWikiAppTabs	webHost
MobileWikiAppTabs	wiki
MobileWikiAppTabs	event_action
MobileWikiAppTabs	event_appInstallID
MobileWikiAppTabs	event_tabCount
MobileWikiAppTabs	event_tabIndex
MobileWikiAppTabs	event_tabsSessionToken
MobileWikiAppFindInPage	userAgent
MobileWikiAppFindInPage	webHost
MobileWikiAppFindInPage	wiki
MobileWikiAppFindInPage	event_appInstallID
MobileWikiAppFindInPage	event_numFindNext
MobileWikiAppFindInPage	event_numFindPrev
MobileWikiAppFindInPage	event_pageHeight
MobileWikiAppFindInPage	event_timeSpent
MobileWikiAppPageScroll	userAgent
MobileWikiAppPageScroll	webHost
MobileWikiAppPageScroll	wiki
MobileWikiAppPageScroll	event_maxPercentViewed
MobileWikiAppPageScroll	event_pageHeight
MobileWikiAppPageScroll	event_pageID
MobileWikiAppPageScroll	event_scrollFluxDown
MobileWikiAppPageScroll	event_scrollFluxUp
MobileWikiAppPageScroll	event_timeSpent
MobileWikiAppWiktionaryPopup	userAgent
MobileWikiAppWiktionaryPopup	webHost
MobileWikiAppWiktionaryPopup	wiki
MobileWikiAppWiktionaryPopup	event_text
MobileWikiAppWiktionaryPopup	event_timeSpent
ReadingDepth	webHost
ReadingDepth	wiki
ReadingDepth	event_action
ReadingDepth	event_domInteractiveTime
ReadingDepth	event_firstPaintTime
ReadingDepth	event_isAnon
ReadingDepth	event_namespaceId
ReadingDepth	event_pageTitle
ReadingDepth	event_pageToken
ReadingDepth	event_sessionToken
ReadingDepth	event_skin
ReadingDepth	event_totalLength
ReadingDepth	event_visibleLength
MediaWikiPingback	webHost
MediaWikiPingback	wiki
MediaWikiPingback	event_MediaWiki
MediaWikiPingback	event_OS
MediaWikiPingback	event_PHP
MediaWikiPingback	event_arch
MediaWikiPingback	event_memoryLimit
MediaWikiPingback	event_database
MediaWikiPingback	event_machine
MediaWikiPingback	event_serverSoftware
QuickSurveyInitiation	userAgent
QuickSurveyInitiation	webHost
QuickSurveyInitiation	wiki
QuickSurveyInitiation	event_beaconCapable
QuickSurveyInitiation	event_eventName
QuickSurveyInitiation	event_surveyCodeName
QuickSurveyInitiation	event_surveyInstanceToken
QuickSurveyInitiation	event_surveySessionToken
QuickSurveysResponses	userAgent
QuickSurveysResponses	webHost
QuickSurveysResponses	wiki
QuickSurveysResponses	event_countryCode
QuickSurveysResponses	event_editCountBucket
QuickSurveysResponses	event_isLoggedIn
QuickSurveysResponses	event_isTablet
QuickSurveysResponses	event_namespaceId
QuickSurveysResponses	event_platform
QuickSurveysResponses	event_skin
QuickSurveysResponses	event_surveyCodeName
QuickSurveysResponses	event_surveyInstanceToken
QuickSurveysResponses	event_surveyResponseValue
QuickSurveysResponses	event_surveySessionToken
QuickSurveysResponses	event_userLanguage
QuickSurveysResponses	event_pageId
QuickSurveysResponses	event_pageTitle
Kartographer	webHost
Kartographer	wiki
Kartographer	event_feature
Kartographer	event_action
Kartographer	event_extra
Kartographer	event_firstInteraction
Kartographer	event_fullscreen
Kartographer	event_mobile
Kartographer	event_duration
Kartographer	event_sampling
Kartographer	event_userToken
